Source ,Kids Count Data Center ,,,
Note ,"Monthly Average Number Of Families Receiving TANF/Monthl Average Number of Persons Issued Food Stamps (SNAP)/Woman, Infants and Children (WIC)",,,
URL ,"http://datacenter.kidscount.org/data/tables/1113-monthly-average-number-of-persons-issued-food-stamps-snap?loc=16&loct=5#detailed/5/2292-2383/false/573,869,36,868,867/any/2433- TANF ",,,
,"http://datacenter.kidscount.org/data/tables/1113-monthly-average-number-of-persons-issued-food-stamps-snap?loc=16&loct=5#detailed/5/2292-2383/false/573,869,36,868,867/any/2433- SNAP",,,
,"http://datacenter.kidscount.org/data/tables/1117-women-infants-and-children-wic-participants?loc=16&loct=5#detailed/5/2292-2383/false/573,869,36,868,867/3994,3995,3996,3997,3998,3999/14861,14860-WIC",,,
Fips Code ,Geography ,Years,Statistics ,Value 
18000,Indiana ,2015,TANF ,9237
18001,Adams ,2015,TANF ,17
18003,Allen,2015,TANF ,498
18005,Bartholmew ,2015,TANF ,99
18007,Benton,2015,TANF ,10
18009,Blackford ,2015,TANF ,19
18011,Boone ,2015,TANF ,22
18013,Brown ,2015,TANF ,17
18015,Carroll ,2015,TANF ,23
18017,Cass ,2015,TANF ,63
18019,Clark ,2015,TANF ,192
18021,Clay,2015,TANF ,48
18023,Clinton ,2015,TANF ,57
18025,Crawford ,2015,TANF ,14
18027,Daviess,2015,TANF ,52
18029,Dearborn,2015,TANF ,55
18031,Decatur ,2015,TANF ,36
18033,DeKalb ,2015,TANF ,47
18035,Delaware ,2015,TANF ,179
18037,Dubois ,2015,TANF ,30
18039,Elkhart ,2015,TANF ,259
18041,Fayette,2015,TANF ,69
18043,Floyd ,2015,TANF ,137
18045,Fountain ,2015,TANF ,24
18047,Franklin ,2015,TANF ,24
18049,Fulton ,2015,TANF ,23
18051,Gibson ,2015,TANF ,23
18053,Grant ,2015,TANF ,104
18055,Greene,2015,TANF ,34
18057,Hamilton ,2015,TANF ,74
18059,Hancock ,2015,TANF ,33
18061,Harrison ,2015,TANF ,54
18063,Hendricks ,2015,TANF ,63
18065,Henry,2015,TANF ,93
18067,Howard,2015,TANF ,164
18069,Huntington ,2015,TANF ,27
18071,Jackson ,2015,TANF ,85
18073,Jasper,2015,TANF ,25
18075,Jay ,2015,TANF ,22
18077,Jefferson,2015,TANF ,55
18079,Jennings,2015,TANF ,54
18081,Johnson ,2015,TANF ,84
18083,Knox ,2015,TANF ,55
18085,Kosciusko ,2015,TANF ,62
18087,LaGrange ,2015,TANF ,18
18089,Lake ,2015,TANF ,1013
18091,LaPorte ,2015,TANF ,158
18093,Lawrence ,2015,TANF ,47
18095,Madison ,2015,TANF ,245
18097,Marion ,2015,TANF ,2243
18099,Marshall,2015,TANF ,38
18101,Martin,2015,TANF ,14
18103,Miami,2015,TANF ,47
18105,Monroe ,2015,TANF ,86
18107,Montgomery ,2015,TANF ,49
18109,Morgan ,2015,TANF ,52
18111,Newton ,2015,TANF ,19
18113,Noble ,2015,TANF ,48
18115,Ohio,2015,TANF ,4
18117,Orange,2015,TANF ,20
18119,Owen ,2015,TANF ,34
18121,Parke,2015,TANF ,31
18123,Perry,2015,TANF ,14
18125,Pike ,2015,TANF ,17
18127,Porter,2015,TANF ,105
18129,Posey,2015,TANF ,31
18131,Pulaski,2015,TANF ,12
18133,Putnam ,2015,TANF ,26
18135,Randolph ,2015,TANF ,19
18137,Ripley,2015,TANF ,35
18139,Rush ,2015,TANF ,19
18141,St. Joseph,2015,TANF ,302
18143,Scott,2015,TANF ,60
18145,Shelby ,2015,TANF ,62
18147,Spencer ,2015,TANF ,23
18149,Starke,2015,TANF ,27
18151,Steuben ,2015,TANF ,34
18153,Sullivan ,2015,TANF ,26
18155,Switzerland ,2015,TANF ,17
18157,Tippecanoe ,2015,TANF ,169
18159,Tipton,2015,TANF ,20
18161,Union ,2015,TANF ,16
18163,Vanderburgh ,2015,TANF ,307
18165,Vermillion ,2015,TANF ,37
18167,Vigo ,2015,TANF ,192
18169,Wabash ,2015,TANF ,54
18171,Warren ,2015,TANF ,6
18173,Warrick ,2015,TANF ,41
18175,Washington ,2015,TANF ,43
18177,Wayne ,2015,TANF ,171
18179,Wells,2015,TANF ,27
18181,White ,2015,TANF ,21
18183,Whitley,2015,TANF ,17
18000,Indiana ,2015,SNAP,848524
18001,Adams ,2015,SNAP,2510
18003,Allen,2015,SNAP,50102
18005,Bartholmew ,2015,SNAP,7558
18007,Benton,2015,SNAP,1111
18009,Blackford ,2015,SNAP,2134
18011,Boone ,2015,SNAP,3437
18013,Brown ,2015,SNAP,1362
18015,Carroll ,2015,SNAP,1487
18017,Cass ,2015,SNAP,5286
18019,Clark ,2015,SNAP,11957
18021,Clay,2015,SNAP,3894
18023,Clinton ,2015,SNAP,4407
18025,Crawford ,2015,SNAP,1458
18027,Daviess,2015,SNAP,3267
18029,Dearborn,2015,SNAP,4689
18031,Decatur ,2015,SNAP,3025
18033,DeKalb ,2015,SNAP,3855
18035,Delaware ,2015,SNAP,19137
18037,Dubois ,2015,SNAP,1841
18039,Elkhart ,2015,SNAP,22042
18041,Fayette,2015,SNAP,4716
18043,Floyd ,2015,SNAP,8333
18045,Fountain ,2015,SNAP,2138
18047,Franklin ,2015,SNAP,2299
18049,Fulton ,2015,SNAP,2503
18051,Gibson ,2015,SNAP,2946
18053,Grant ,2015,SNAP,12324
18055,Greene,2015,SNAP,4302
18057,Hamilton ,2015,SNAP,9073
18059,Hancock ,2015,SNAP,4932
18061,Harrison ,2015,SNAP,3868
18063,Hendricks ,2015,SNAP,7266
18065,Henry,2015,SNAP,7516
18067,Howard,2015,SNAP,13348
18069,Huntington ,2015,SNAP,3907
18071,Jackson ,2015,SNAP,5096
18073,Jasper,2015,SNAP,3292
18075,Jay ,2015,SNAP,2501
18077,Jefferson,2015,SNAP,3947
18079,Jennings,2015,SNAP,3976
18081,Johnson ,2015,SNAP,11259
18083,Knox ,2015,SNAP,5095
18085,Kosciusko ,2015,SNAP,6331
18087,LaGrange ,2015,SNAP,1823
18089,Lake ,2015,SNAP,87380
18091,LaPorte ,2015,SNAP,17680
18093,Lawrence ,2015,SNAP,5599
18095,Madison ,2015,SNAP,21686
18097,Marion ,2015,SNAP,192760
18099,Marshall,2015,SNAP,4085
18101,Martin,2015,SNAP,1102
18103,Miami,2015,SNAP,5260
18105,Monroe ,2015,SNAP,10750
18107,Montgomery ,2015,SNAP,4341
18109,Morgan ,2015,SNAP,8139
18111,Newton ,2015,SNAP,1655
18113,Noble ,2015,SNAP,4181
18115,Ohio,2015,SNAP,459
18117,Orange,2015,SNAP,2958
18119,Owen ,2015,SNAP,3021
18121,Parke,2015,SNAP,2107
18123,Perry,2015,SNAP,1855
18125,Pike ,2015,SNAP,1270
18127,Porter,2015,SNAP,13814
18129,Posey,2015,SNAP,2204
18131,Pulaski,2015,SNAP,1572
18133,Putnam ,2015,SNAP,3643
18135,Randolph ,2015,SNAP,3650
18137,Ripley,2015,SNAP,2806
18139,Rush ,2015,SNAP,1946
18141,St. Joseph,2015,SNAP,40495
18143,Scott,2015,SNAP,3942
18145,Shelby ,2015,SNAP,5199
18147,Spencer ,2015,SNAP,1517
18149,Starke,2015,SNAP,3791
18151,Steuben ,2015,SNAP,2915
18153,Sullivan ,2015,SNAP,2717
18155,Switzerland ,2015,SNAP,1387
18157,Tippecanoe ,2015,SNAP,16373
18159,Tipton,2015,SNAP,1359
18161,Union ,2015,SNAP,886
18163,Vanderburgh ,2015,SNAP,25822
18165,Vermillion ,2015,SNAP,2290
18167,Vigo ,2015,SNAP,17687
18169,Wabash ,2015,SNAP,3351
18171,Warren ,2015,SNAP,783
18173,Warrick ,2015,SNAP,3414
18175,Washington ,2015,SNAP,3756
18177,Wayne ,2015,SNAP,11068
18179,Wells,2015,SNAP,2017
18181,White ,2015,SNAP,2251
18183,Whitley,2015,SNAP,2231
18000,Indiana ,2015,WIC ,260842
18001,Adams ,2015,WIC ,1055
18003,Allen,2015,WIC ,16951
18005,Bartholmew ,2015,WIC ,2901
18007,Benton,2015,WIC ,389
18009,Blackford ,2015,WIC ,633
18011,Boone ,2015,WIC ,1078
18013,Brown ,2015,WIC ,378
18015,Carroll ,2015,WIC ,583
18017,Cass ,2015,WIC ,2185
18019,Clark ,2015,WIC ,4805
18021,Clay,2015,WIC ,1345
18023,Clinton ,2015,WIC ,1781
18025,Crawford ,2015,WIC ,479
18027,Daviess,2015,WIC ,1180
18029,Dearborn,2015,WIC ,1298
18031,Decatur ,2015,WIC ,1074
18033,DeKalb ,2015,WIC ,1771
18035,Delaware ,2015,WIC ,4406
18037,Dubois ,2015,WIC ,1367
18039,Elkhart ,2015,WIC ,10408
18041,Fayette,2015,WIC ,1018
18043,Floyd ,2015,WIC ,2328
18045,Fountain ,2015,WIC ,746
18047,Franklin ,2015,WIC ,525
18049,Fulton ,2015,WIC ,825
18051,Gibson ,2015,WIC ,1067
18053,Grant ,2015,WIC ,3121
18055,Greene,2015,WIC ,1256
18057,Hamilton ,2015,WIC ,3800
18059,Hancock ,2015,WIC ,1543
18061,Harrison ,2015,WIC ,1411
18063,Hendricks ,2015,WIC ,2372
18065,Henry,2015,WIC ,1876
18067,Howard,2015,WIC ,3908
18069,Huntington ,2015,WIC ,1329
18071,Jackson ,2015,WIC ,2254
18073,Jasper,2015,WIC ,1119
18075,Jay ,2015,WIC ,1013
18077,Jefferson,2015,WIC ,1335
18079,Jennings,2015,WIC ,1443
18081,Johnson ,2015,WIC ,4291
18083,Knox ,2015,WIC ,1479
18085,Kosciusko ,2015,WIC ,2952
18087,LaGrange ,2015,WIC ,771
18089,Lake ,2015,WIC ,20737
18091,LaPorte ,2015,WIC ,5082
18093,Lawrence ,2015,WIC ,1832
18095,Madison ,2015,WIC ,5895
18097,Marion ,2015,WIC ,53874
18099,Marshall,2015,WIC ,1759
18101,Martin,2015,WIC ,405
18103,Miami,2015,WIC ,1638
18105,Monroe ,2015,WIC ,3550
18107,Montgomery ,2015,WIC ,1737
18109,Morgan ,2015,WIC ,2088
18111,Newton ,2015,WIC ,454
18113,Noble ,2015,WIC ,1868
18115,Ohio,2015,WIC ,134
18117,Orange,2015,WIC ,936
18119,Owen ,2015,WIC ,839
18121,Parke,2015,WIC ,542
18123,Perry,2015,WIC ,595
18125,Pike ,2015,WIC ,376
18127,Porter,2015,WIC ,3825
18129,Posey,2015,WIC ,570
18131,Pulaski,2015,WIC ,513
18133,Putnam ,2015,WIC ,1311
18135,Randolph ,2015,WIC ,1220
18137,Ripley,2015,WIC ,1097
18139,Rush ,2015,WIC ,574
18141,St. Joseph,2015,WIC ,12085
18143,Scott,2015,WIC ,1279
18145,Shelby ,2015,WIC ,1806
18147,Spencer ,2015,WIC ,558
18149,Starke,2015,WIC ,1014
18151,Steuben ,2015,WIC ,1694
18153,Sullivan ,2015,WIC ,788
18155,Switzerland ,2015,WIC ,355
18157,Tippecanoe ,2015,WIC ,7319
18159,Tipton,2015,WIC ,342
18161,Union ,2015,WIC ,252
18163,Vanderburgh ,2015,WIC ,5085
18165,Vermillion ,2015,WIC ,640
18167,Vigo ,2015,WIC ,4314
18169,Wabash ,2015,WIC ,1192
18171,Warren ,2015,WIC ,264
18173,Warrick ,2015,WIC ,1325
18175,Washington ,2015,WIC ,1183
18177,Wayne ,2015,WIC ,3064
18179,Wells,2015,WIC ,874
18181,White ,2015,WIC ,1150
18183,Whitley,2015,WIC ,959
