Source ,United States Census Bureau,,,
Note ,Percentage Share of Total Establishments ,,,
URL ,http://www.census.gov/content/census/en/programs-surveys/cbp/data/tables.All.html/,,,
,,,,
Fips Code ,Geography ,Years ,Statistics ,Value 
0,United States,2014,Manufacturing Establishments,292543
18000,Indiana,2014,Manufacturing Establishments,8036
18001,"Adams County, Indiana",2014,Manufacturing Establishments,64
18003,"Allen County, Indiana",2014,Manufacturing Establishments,491
18005,"Bartholomew County, Indiana",2014,Manufacturing Establishments,137
18007,"Benton County, Indiana",2014,Manufacturing Establishments,14
18009,"Blackford County, Indiana",2014,Manufacturing Establishments,22
18011,"Boone County, Indiana",2014,Manufacturing Establishments,67
18013,"Brown County, Indiana",2014,Manufacturing Establishments,17
18015,"Carroll County, Indiana",2014,Manufacturing Establishments,20
18017,"Cass County, Indiana",2014,Manufacturing Establishments,48
18019,"Clark County, Indiana",2014,Manufacturing Establishments,145
18021,"Clay County, Indiana",2014,Manufacturing Establishments,26
18023,"Clinton County, Indiana",2014,Manufacturing Establishments,37
18025,"Crawford County, Indiana",2014,Manufacturing Establishments,6
18027,"Daviess County, Indiana",2014,Manufacturing Establishments,87
18029,"Dearborn County, Indiana",2014,Manufacturing Establishments,42
18031,"Decatur County, Indiana",2014,Manufacturing Establishments,54
18033,"DeKalb County, Indiana",2014,Manufacturing Establishments,123
18035,"Delaware County, Indiana",2014,Manufacturing Establishments,123
18037,"Dubois County, Indiana",2014,Manufacturing Establishments,100
18039,"Elkhart County, Indiana",2014,Manufacturing Establishments,783
18041,"Fayette County, Indiana",2014,Manufacturing Establishments,28
18043,"Floyd County, Indiana",2014,Manufacturing Establishments,113
18045,"Fountain County, Indiana",2014,Manufacturing Establishments,22
18047,"Franklin County, Indiana",2014,Manufacturing Establishments,19
18049,"Fulton County, Indiana",2014,Manufacturing Establishments,38
18051,"Gibson County, Indiana",2014,Manufacturing Establishments,41
18053,"Grant County, Indiana",2014,Manufacturing Establishments,65
18055,"Greene County, Indiana",2014,Manufacturing Establishments,23
18057,"Hamilton County, Indiana",2014,Manufacturing Establishments,203
18059,"Hancock County, Indiana",2014,Manufacturing Establishments,58
18061,"Harrison County, Indiana",2014,Manufacturing Establishments,38
18063,"Hendricks County, Indiana",2014,Manufacturing Establishments,96
18065,"Henry County, Indiana",2014,Manufacturing Establishments,43
18067,"Howard County, Indiana",2014,Manufacturing Establishments,63
18069,"Huntington County, Indiana",2014,Manufacturing Establishments,66
18071,"Jackson County, Indiana",2014,Manufacturing Establishments,63
18073,"Jasper County, Indiana",2014,Manufacturing Establishments,35
18075,"Jay County, Indiana",2014,Manufacturing Establishments,31
18077,"Jefferson County, Indiana",2014,Manufacturing Establishments,44
18079,"Jennings County, Indiana",2014,Manufacturing Establishments,40
18081,"Johnson County, Indiana",2014,Manufacturing Establishments,128
18083,"Knox County, Indiana",2014,Manufacturing Establishments,35
18085,"Kosciusko County, Indiana",2014,Manufacturing Establishments,168
18087,"LaGrange County, Indiana",2014,Manufacturing Establishments,146
18089,"Lake County, Indiana",2014,Manufacturing Establishments,347
18091,"LaPorte County, Indiana",2014,Manufacturing Establishments,166
18093,"Lawrence County, Indiana",2014,Manufacturing Establishments,59
18095,"Madison County, Indiana",2014,Manufacturing Establishments,89
18097,"Marion County, Indiana",2014,Manufacturing Establishments,854
18099,"Marshall County, Indiana",2014,Manufacturing Establishments,138
18101,"Martin County, Indiana",2014,Manufacturing Establishments,10
18103,"Miami County, Indiana",2014,Manufacturing Establishments,35
18105,"Monroe County, Indiana",2014,Manufacturing Establishments,87
18107,"Montgomery County, Indiana",2014,Manufacturing Establishments,59
18109,"Morgan County, Indiana",2014,Manufacturing Establishments,63
18111,"Newton County, Indiana",2014,Manufacturing Establishments,22
18113,"Noble County, Indiana",2014,Manufacturing Establishments,125
18115,"Ohio County, Indiana",2014,Manufacturing Establishments,3
18117,"Orange County, Indiana",2014,Manufacturing Establishments,21
18119,"Owen County, Indiana",2014,Manufacturing Establishments,26
18121,"Parke County, Indiana",2014,Manufacturing Establishments,15
18123,"Perry County, Indiana",2014,Manufacturing Establishments,28
18125,"Pike County, Indiana",2014,Manufacturing Establishments,6
18127,"Porter County, Indiana",2014,Manufacturing Establishments,144
18129,"Posey County, Indiana",2014,Manufacturing Establishments,30
18131,"Pulaski County, Indiana",2014,Manufacturing Establishments,18
18133,"Putnam County, Indiana",2014,Manufacturing Establishments,29
18135,"Randolph County, Indiana",2014,Manufacturing Establishments,42
18137,"Ripley County, Indiana",2014,Manufacturing Establishments,43
18139,"Rush County, Indiana",2014,Manufacturing Establishments,29
18141,"St. Joseph County, Indiana",2014,Manufacturing Establishments,353
18143,"Scott County, Indiana",2014,Manufacturing Establishments,23
18145,"Shelby County, Indiana",2014,Manufacturing Establishments,80
18147,"Spencer County, Indiana",2014,Manufacturing Establishments,24
18149,"Starke County, Indiana",2014,Manufacturing Establishments,20
18151,"Steuben County, Indiana",2014,Manufacturing Establishments,91
18153,"Sullivan County, Indiana",2014,Manufacturing Establishments,17
18155,"Switzerland County, Indiana",2014,Manufacturing Establishments,6
18157,"Tippecanoe County, Indiana",2014,Manufacturing Establishments,122
18159,"Tipton County, Indiana",2014,Manufacturing Establishments,15
18161,"Union County, Indiana",2014,Manufacturing Establishments,6
18163,"Vanderburgh County, Indiana",2014,Manufacturing Establishments,244
18165,"Vermillion County, Indiana",2014,Manufacturing Establishments,11
18167,"Vigo County, Indiana",2014,Manufacturing Establishments,105
18169,"Wabash County, Indiana",2014,Manufacturing Establishments,59
18171,"Warren County, Indiana",2014,Manufacturing Establishments,12
18173,"Warrick County, Indiana",2014,Manufacturing Establishments,47
18175,"Washington County, Indiana",2014,Manufacturing Establishments,32
18177,"Wayne County, Indiana",2014,Manufacturing Establishments,108
18179,"Wells County, Indiana",2014,Manufacturing Establishments,52
18181,"White County, Indiana",2014,Manufacturing Establishments,42
18183,"Whitley County, Indiana",2014,Manufacturing Establishments,67
0,United States,2014,Logistics Establishments,1702526
18000,Indiana,2014,Logistics Establishments,34258
18001,"Adams County, Indiana",2014,Logistics Establishments,199
18003,"Allen County, Indiana",2014,Logistics Establishments,2148
18005,"Bartholomew County, Indiana",2014,Logistics Establishments,455
18007,"Benton County, Indiana",2014,Logistics Establishments,66
18009,"Blackford County, Indiana",2014,Logistics Establishments,63
18011,"Boone County, Indiana",2014,Logistics Establishments,309
18013,"Brown County, Indiana",2014,Logistics Establishments,105
18015,"Carroll County, Indiana",2014,Logistics Establishments,96
18017,"Cass County, Indiana",2014,Logistics Establishments,196
18019,"Clark County, Indiana",2014,Logistics Establishments,657
18021,"Clay County, Indiana",2014,Logistics Establishments,135
18023,"Clinton County, Indiana",2014,Logistics Establishments,165
18025,"Crawford County, Indiana",2014,Logistics Establishments,34
18027,"Daviess County, Indiana",2014,Logistics Establishments,191
18029,"Dearborn County, Indiana",2014,Logistics Establishments,227
18031,"Decatur County, Indiana",2014,Logistics Establishments,177
18033,"DeKalb County, Indiana",2014,Logistics Establishments,204
18035,"Delaware County, Indiana",2014,Logistics Establishments,576
18037,"Dubois County, Indiana",2014,Logistics Establishments,371
18039,"Elkhart County, Indiana",2014,Logistics Establishments,1228
18041,"Fayette County, Indiana",2014,Logistics Establishments,98
18043,"Floyd County, Indiana",2014,Logistics Establishments,316
18045,"Fountain County, Indiana",2014,Logistics Establishments,87
18047,"Franklin County, Indiana",2014,Logistics Establishments,104
18049,"Fulton County, Indiana",2014,Logistics Establishments,128
18051,"Gibson County, Indiana",2014,Logistics Establishments,178
18053,"Grant County, Indiana",2014,Logistics Establishments,324
18055,"Greene County, Indiana",2014,Logistics Establishments,145
18057,"Hamilton County, Indiana",2014,Logistics Establishments,1540
18059,"Hancock County, Indiana",2014,Logistics Establishments,272
18061,"Harrison County, Indiana",2014,Logistics Establishments,161
18063,"Hendricks County, Indiana",2014,Logistics Establishments,719
18065,"Henry County, Indiana",2014,Logistics Establishments,203
18067,"Howard County, Indiana",2014,Logistics Establishments,424
18069,"Huntington County, Indiana",2014,Logistics Establishments,236
18071,"Jackson County, Indiana",2014,Logistics Establishments,277
18073,"Jasper County, Indiana",2014,Logistics Establishments,231
18075,"Jay County, Indiana",2014,Logistics Establishments,91
18077,"Jefferson County, Indiana",2014,Logistics Establishments,161
18079,"Jennings County, Indiana",2014,Logistics Establishments,91
18081,"Johnson County, Indiana",2014,Logistics Establishments,719
18083,"Knox County, Indiana",2014,Logistics Establishments,264
18085,"Kosciusko County, Indiana",2014,Logistics Establishments,455
18087,"LaGrange County, Indiana",2014,Logistics Establishments,228
18089,"Lake County, Indiana",2014,Logistics Establishments,2378
18091,"LaPorte County, Indiana",2014,Logistics Establishments,621
18093,"Lawrence County, Indiana",2014,Logistics Establishments,216
18095,"Madison County, Indiana",2014,Logistics Establishments,490
18097,"Marion County, Indiana",2014,Logistics Establishments,5159
18099,"Marshall County, Indiana",2014,Logistics Establishments,266
18101,"Martin County, Indiana",2014,Logistics Establishments,50
18103,"Miami County, Indiana",2014,Logistics Establishments,156
18105,"Monroe County, Indiana",2014,Logistics Establishments,585
18107,"Montgomery County, Indiana",2014,Logistics Establishments,217
18109,"Morgan County, Indiana",2014,Logistics Establishments,269
18111,"Newton County, Indiana",2014,Logistics Establishments,74
18113,"Noble County, Indiana",2014,Logistics Establishments,210
18115,"Ohio County, Indiana",2014,Logistics Establishments,21
18117,"Orange County, Indiana",2014,Logistics Establishments,94
18119,"Owen County, Indiana",2014,Logistics Establishments,72
18121,"Parke County, Indiana",2014,Logistics Establishments,69
18123,"Perry County, Indiana",2014,Logistics Establishments,89
18125,"Pike County, Indiana",2014,Logistics Establishments,50
18127,"Porter County, Indiana",2014,Logistics Establishments,775
18129,"Posey County, Indiana",2014,Logistics Establishments,115
18131,"Pulaski County, Indiana",2014,Logistics Establishments,110
18133,"Putnam County, Indiana",2014,Logistics Establishments,151
18135,"Randolph County, Indiana",2014,Logistics Establishments,116
18137,"Ripley County, Indiana",2014,Logistics Establishments,155
18139,"Rush County, Indiana",2014,Logistics Establishments,98
18141,"St. Joseph County, Indiana",2014,Logistics Establishments,1420
18143,"Scott County, Indiana",2014,Logistics Establishments,109
18145,"Shelby County, Indiana",2014,Logistics Establishments,216
18147,"Spencer County, Indiana",2014,Logistics Establishments,117
18149,"Starke County, Indiana",2014,Logistics Establishments,90
18151,"Steuben County, Indiana",2014,Logistics Establishments,259
18153,"Sullivan County, Indiana",2014,Logistics Establishments,92
18155,"Switzerland County, Indiana",2014,Logistics Establishments,21
18157,"Tippecanoe County, Indiana",2014,Logistics Establishments,753
18159,"Tipton County, Indiana",2014,Logistics Establishments,80
18161,"Union County, Indiana",2014,Logistics Establishments,33
18163,"Vanderburgh County, Indiana",2014,Logistics Establishments,1229
18165,"Vermillion County, Indiana",2014,Logistics Establishments,76
18167,"Vigo County, Indiana",2014,Logistics Establishments,599
18169,"Wabash County, Indiana",2014,Logistics Establishments,170
18171,"Warren County, Indiana",2014,Logistics Establishments,29
18173,"Warrick County, Indiana",2014,Logistics Establishments,217
18175,"Washington County, Indiana",2014,Logistics Establishments,110
18177,"Wayne County, Indiana",2014,Logistics Establishments,359
18179,"Wells County, Indiana",2014,Logistics Establishments,155
18181,"White County, Indiana",2014,Logistics Establishments,177
18183,"Whitley County, Indiana",2014,Logistics Establishments,157
0,United States,2014,Total Establishments,7563085
18000,Indiana,2014,Total Establishments,143826
18001,"Adams County, Indiana",2014,Total Establishments,724
18003,"Allen County, Indiana",2014,Total Establishments,9070
18005,"Bartholomew County, Indiana",2014,Total Establishments,1796
18007,"Benton County, Indiana",2014,Total Establishments,184
18009,"Blackford County, Indiana",2014,Total Establishments,231
18011,"Boone County, Indiana",2014,Total Establishments,1445
18013,"Brown County, Indiana",2014,Total Establishments,353
18015,"Carroll County, Indiana",2014,Total Establishments,376
18017,"Cass County, Indiana",2014,Total Establishments,731
18019,"Clark County, Indiana",2014,Total Establishments,2400
18021,"Clay County, Indiana",2014,Total Establishments,468
18023,"Clinton County, Indiana",2014,Total Establishments,588
18025,"Crawford County, Indiana",2014,Total Establishments,123
18027,"Daviess County, Indiana",2014,Total Establishments,866
18029,"Dearborn County, Indiana",2014,Total Establishments,911
18031,"Decatur County, Indiana",2014,Total Establishments,615
18033,"DeKalb County, Indiana",2014,Total Establishments,986
18035,"Delaware County, Indiana",2014,Total Establishments,2322
18037,"Dubois County, Indiana",2014,Total Establishments,1288
18039,"Elkhart County, Indiana",2014,Total Establishments,4825
18041,"Fayette County, Indiana",2014,Total Establishments,445
18043,"Floyd County, Indiana",2014,Total Establishments,1761
18045,"Fountain County, Indiana",2014,Total Establishments,313
18047,"Franklin County, Indiana",2014,Total Establishments,413
18049,"Fulton County, Indiana",2014,Total Establishments,467
18051,"Gibson County, Indiana",2014,Total Establishments,708
18053,"Grant County, Indiana",2014,Total Establishments,1308
18055,"Greene County, Indiana",2014,Total Establishments,580
18057,"Hamilton County, Indiana",2014,Total Establishments,8274
18059,"Hancock County, Indiana",2014,Total Establishments,1369
18061,"Harrison County, Indiana",2014,Total Establishments,651
18063,"Hendricks County, Indiana",2014,Total Establishments,3027
18065,"Henry County, Indiana",2014,Total Establishments,820
18067,"Howard County, Indiana",2014,Total Establishments,1742
18069,"Huntington County, Indiana",2014,Total Establishments,875
18071,"Jackson County, Indiana",2014,Total Establishments,1004
18073,"Jasper County, Indiana",2014,Total Establishments,736
18075,"Jay County, Indiana",2014,Total Establishments,395
18077,"Jefferson County, Indiana",2014,Total Establishments,660
18079,"Jennings County, Indiana",2014,Total Establishments,413
18081,"Johnson County, Indiana",2014,Total Establishments,3065
18083,"Knox County, Indiana",2014,Total Establishments,913
18085,"Kosciusko County, Indiana",2014,Total Establishments,1899
18087,"LaGrange County, Indiana",2014,Total Establishments,801
18089,"Lake County, Indiana",2014,Total Establishments,9852
18091,"LaPorte County, Indiana",2014,Total Establishments,2290
18093,"Lawrence County, Indiana",2014,Total Establishments,857
18095,"Madison County, Indiana",2014,Total Establishments,2242
18097,"Marion County, Indiana",2014,Total Establishments,22808
18099,"Marshall County, Indiana",2014,Total Establishments,1049
18101,"Martin County, Indiana",2014,Total Establishments,181
18103,"Miami County, Indiana",2014,Total Establishments,569
18105,"Monroe County, Indiana",2014,Total Establishments,2892
18107,"Montgomery County, Indiana",2014,Total Establishments,843
18109,"Morgan County, Indiana",2014,Total Establishments,1158
18111,"Newton County, Indiana",2014,Total Establishments,255
18113,"Noble County, Indiana",2014,Total Establishments,867
18115,"Ohio County, Indiana",2014,Total Establishments,86
18117,"Orange County, Indiana",2014,Total Establishments,382
18119,"Owen County, Indiana",2014,Total Establishments,281
18121,"Parke County, Indiana",2014,Total Establishments,255
18123,"Perry County, Indiana",2014,Total Establishments,363
18125,"Pike County, Indiana",2014,Total Establishments,193
18127,"Porter County, Indiana",2014,Total Establishments,3476
18129,"Posey County, Indiana",2014,Total Establishments,480
18131,"Pulaski County, Indiana",2014,Total Establishments,318
18133,"Putnam County, Indiana",2014,Total Establishments,691
18135,"Randolph County, Indiana",2014,Total Establishments,499
18137,"Ripley County, Indiana",2014,Total Establishments,636
18139,"Rush County, Indiana",2014,Total Establishments,363
18141,"St. Joseph County, Indiana",2014,Total Establishments,5740
18143,"Scott County, Indiana",2014,Total Establishments,407
18145,"Shelby County, Indiana",2014,Total Establishments,918
18147,"Spencer County, Indiana",2014,Total Establishments,402
18149,"Starke County, Indiana",2014,Total Establishments,301
18151,"Steuben County, Indiana",2014,Total Establishments,951
18153,"Sullivan County, Indiana",2014,Total Establishments,343
18155,"Switzerland County, Indiana",2014,Total Establishments,127
18157,"Tippecanoe County, Indiana",2014,Total Establishments,3415
18159,"Tipton County, Indiana",2014,Total Establishments,306
18161,"Union County, Indiana",2014,Total Establishments,108
18163,"Vanderburgh County, Indiana",2014,Total Establishments,4938
18165,"Vermillion County, Indiana",2014,Total Establishments,265
18167,"Vigo County, Indiana",2014,Total Establishments,2487
18169,"Wabash County, Indiana",2014,Total Establishments,741
18171,"Warren County, Indiana",2014,Total Establishments,117
18173,"Warrick County, Indiana",2014,Total Establishments,1116
18175,"Washington County, Indiana",2014,Total Establishments,437
18177,"Wayne County, Indiana",2014,Total Establishments,1501
18179,"Wells County, Indiana",2014,Total Establishments,632
18181,"White County, Indiana",2014,Total Establishments,601
18183,"Whitley County, Indiana",2014,Total Establishments,680
